47.7,-123.9,47.4,-123.9,5993
47.7,-123.9,47.1,-123.9,7398
47.7,-123.9,46.8,-123.9,11237
47.7,-123.9,47.7,-124.2,3484
47.7,-123.9,47.4,-124.2,6688
47.7,-123.9,47.1,-124.2,8267
47.7,-123.9,47.4,-123.9,5991
47.7,-123.9,47.1,-123.9,7389
47.7,-123.9,46.8,-123.9,11230
47.7,-123.9,47.7,-124.2,3484
47.7,-123.9,47.4,-124.2,6689
47.7,-123.9,47.1,-124.2,8258
47.7,-123.9,48.3,-124.2,NaN
47.7,-123.9,48.0,-124.2,8649
47.7,-123.9,48.3,-124.5,9051
47.7,-123.9,48.0,-124.5,6900
47.7,-123.9,47.7,-124.5,NaN
47.7,-123.9,48.0,-123.3,11117
47.7,-123.9,47.7,-123.3,NaN
47.7,-123.9,47.4,-123.3,14121
47.7,-123.9,47.1,-123.3,11078
47.7,-123.9,46.8,-123.3,11262
47.7,-123.9,48.0,-122.7,13271
47.7,-123.9,47.7,-122.7,14183
47.7,-123.9,47.4,-122.7,14290
47.7,-123.9,48.0,-123.6,10386
47.7,-123.9,47.7,-123.6,NaN
47.7,-123.9,47.4,-123.6,9955
47.7,-123.9,48.3,-123.0,NaN
47.7,-123.9,48.0,-124.8,NaN
47.7,-123.9,48.0,-123.0,11540
47.7,-123.9,47.7,-123.0,14555
47.7,-123.9,47.4,-123.0,15038
47.7,-123.9,47.1,-123.6,9492
47.7,-123.9,46.8,-123.6,11701
47.7,-123.9,48.0,-123.9,8249
47.4,-123.9,47.1,-123.9,1523
47.4,-123.9,46.8,-123.9,5290
47.4,-123.9,47.7,-124.2,3416
47.4,-123.9,47.4,-124.2,2554
47.4,-123.9,47.1,-124.2,2401
47.4,-123.9,48.3,-124.2,NaN
47.4,-123.9,48.0,-124.2,7873
47.4,-123.9,48.3,-124.5,8271
47.4,-123.9,48.0,-124.5,6122
47.4,-123.9,47.7,-124.5,NaN
47.4,-123.9,48.0,-123.3,10366
47.4,-123.9,47.7,-123.3,NaN
47.4,-123.9,47.4,-123.3,8217
47.4,-123.9,47.1,-123.3,5226
47.4,-123.9,46.8,-123.3,5410
47.4,-123.9,48.0,-122.7,11163
47.4,-123.9,47.7,-122.7,9252
47.4,-123.9,47.4,-122.7,8390
47.4,-123.9,48.0,-123.6,9629
47.4,-123.9,47.7,-123.6,NaN
47.4,-123.9,47.4,-123.6,4102
47.4,-123.9,48.3,-123.0,NaN
47.4,-123.9,48.0,-124.8,NaN
47.4,-123.9,48.0,-123.0,10788
47.4,-123.9,47.7,-123.0,9485
47.4,-123.9,47.4,-123.0,9158
47.4,-123.9,47.1,-123.6,3632
47.4,-123.9,46.8,-123.6,5733
47.4,-123.9,48.0,-123.9,7470
47.1,-123.9,46.8,-123.9,3777
47.1,-123.9,47.7,-124.2,4774
47.1,-123.9,47.4,-124.2,3907
47.1,-123.9,47.1,-124.2,1649
47.1,-123.9,48.3,-124.2,NaN
47.1,-123.9,48.0,-124.2,9239
47.1,-123.9,48.3,-124.5,9658
47.1,-123.9,48.0,-124.5,7489
47.1,-123.9,47.7,-124.5,NaN
47.1,-123.9,48.0,-123.3,11705
47.1,-123.9,47.7,-123.3,NaN
47.1,-123.9,47.4,-123.3,7097
47.1,-123.9,47.1,-123.3,4098
47.1,-123.9,46.8,-123.3,4281
47.1,-123.9,48.0,-122.7,10040
47.1,-123.9,47.7,-122.7,8085
47.1,-123.9,47.4,-122.7,7238
47.1,-123.9,48.0,-123.6,10973
47.1,-123.9,47.7,-123.6,NaN
47.1,-123.9,47.4,-123.6,4356
47.1,-123.9,48.3,-123.0,NaN
47.1,-123.9,48.0,-124.8,NaN
47.1,-123.9,48.0,-123.0,10127
47.1,-123.9,47.7,-123.0,8364
47.1,-123.9,47.4,-123.0,7999
47.1,-123.9,47.1,-123.6,2670
47.1,-123.9,46.8,-123.6,4210
47.1,-123.9,48.0,-123.9,8837
46.8,-123.9,47.7,-124.2,8487
46.8,-123.9,47.4,-124.2,7171
46.8,-123.9,47.1,-124.2,4662
46.8,-123.9,48.3,-124.2,NaN
46.8,-123.9,48.0,-124.2,12907
46.8,-123.9,48.3,-124.5,13323
46.8,-123.9,48.0,-124.5,11159
46.8,-123.9,47.7,-124.5,NaN
46.8,-123.9,48.0,-123.3,13241
46.8,-123.9,47.7,-123.3,NaN
46.8,-123.9,47.4,-123.3,8225
46.8,-123.9,47.1,-123.3,5242
46.8,-123.9,46.8,-123.3,5423
46.8,-123.9,48.0,-122.7,11180
46.8,-123.9,47.7,-122.7,9265
46.8,-123.9,47.4,-122.7,8405
46.8,-123.9,48.0,-123.6,14632
46.8,-123.9,47.7,-123.6,NaN
46.8,-123.9,47.4,-123.6,7251
46.8,-123.9,48.3,-123.0,NaN
46.8,-123.9,48.0,-124.8,NaN
46.8,-123.9,48.0,-123.0,11261
46.8,-123.9,47.7,-123.0,9500
46.8,-123.9,47.4,-123.0,9174
46.8,-123.9,47.1,-123.6,4939
46.8,-123.9,46.8,-123.6,3748
46.8,-123.9,48.0,-123.9,12514
47.7,-124.2,47.4,-124.2,4108
47.7,-124.2,47.1,-124.2,5692
47.7,-124.2,48.3,-124.2,NaN
47.7,-124.2,48.0,-124.2,5507
47.7,-124.2,48.3,-124.5,5902
47.7,-124.2,48.0,-124.5,3758
47.7,-124.2,47.7,-124.5,NaN
47.7,-124.2,48.0,-123.3,7929
47.7,-124.2,47.7,-123.3,NaN
47.7,-124.2,47.4,-123.3,11550
47.7,-124.2,47.1,-123.3,8518
47.7,-124.2,46.8,-123.3,8711
47.7,-124.2,48.0,-122.7,10091
47.7,-124.2,47.7,-122.7,10978
47.7,-124.2,47.4,-122.7,11710
47.7,-124.2,48.0,-123.6,7182
47.7,-124.2,47.7,-123.6,NaN
47.7,-124.2,47.4,-123.6,7388
47.7,-124.2,48.3,-123.0,NaN
47.7,-124.2,48.0,-124.8,NaN
47.7,-124.2,48.0,-123.0,8360
47.7,-124.2,47.7,-123.0,11343
47.7,-124.2,47.4,-123.0,12480
47.7,-124.2,47.1,-123.6,6926
47.7,-124.2,46.8,-123.6,9118
47.7,-124.2,48.0,-123.9,5101
47.4,-124.2,47.1,-124.2,3428
47.4,-124.2,48.3,-124.2,NaN
47.4,-124.2,48.0,-124.2,8555
47.4,-124.2,48.3,-124.5,8957
47.4,-124.2,48.0,-124.5,6806
47.4,-124.2,47.7,-124.5,NaN
47.4,-124.2,48.0,-123.3,11024
47.4,-124.2,47.7,-123.3,NaN
47.4,-124.2,47.4,-123.3,10567
47.4,-124.2,47.1,-123.3,7546
47.4,-124.2,46.8,-123.3,7738
47.4,-124.2,48.0,-122.7,13178
47.4,-124.2,47.7,-122.7,11595
47.4,-124.2,47.4,-122.7,10728
47.4,-124.2,48.0,-123.6,10292
47.4,-124.2,47.7,-123.6,NaN
47.4,-124.2,47.4,-123.6,6405
47.4,-124.2,48.3,-123.0,NaN
47.4,-124.2,48.0,-124.8,NaN
47.4,-124.2,48.0,-123.0,11447
47.4,-124.2,47.7,-123.0,11844
47.4,-124.2,47.4,-123.0,11506
47.4,-124.2,47.1,-123.6,5944
47.4,-124.2,46.8,-123.6,7780
47.4,-124.2,48.0,-123.9,8156
47.1,-124.2,48.3,-124.2,NaN
47.1,-124.2,48.0,-124.2,10135
47.1,-124.2,48.3,-124.5,10556
47.1,-124.2,48.0,-124.5,8385
47.1,-124.2,47.7,-124.5,NaN
47.1,-124.2,48.0,-123.3,12598
47.1,-124.2,47.7,-123.3,NaN
47.1,-124.2,47.4,-123.3,8066
47.1,-124.2,47.1,-123.3,5065
47.1,-124.2,46.8,-123.3,5251
47.1,-124.2,48.0,-122.7,11012
47.1,-124.2,47.7,-122.7,9079
47.1,-124.2,47.4,-122.7,8215
47.1,-124.2,48.0,-123.6,11870
47.1,-124.2,47.7,-123.6,NaN
47.1,-124.2,47.4,-123.6,5260
47.1,-124.2,48.3,-123.0,NaN
47.1,-124.2,48.0,-124.8,NaN
47.1,-124.2,48.0,-123.0,11094
47.1,-124.2,47.7,-123.0,9333
47.1,-124.2,47.4,-123.0,8983
47.1,-124.2,47.1,-123.6,4450
47.1,-124.2,46.8,-123.6,5179
47.1,-124.2,48.0,-123.9,9742
48.3,-124.2,48.0,-124.2,NaN
48.3,-124.2,48.3,-124.5,NaN
48.3,-124.2,48.0,-124.5,NaN
48.3,-124.2,47.7,-124.5,NaN
48.3,-124.2,48.0,-123.3,NaN
48.3,-124.2,47.7,-123.3,NaN
48.3,-124.2,47.4,-123.3,NaN
48.3,-124.2,47.1,-123.3,NaN
48.3,-124.2,46.8,-123.3,NaN
48.3,-124.2,48.0,-122.7,NaN
48.3,-124.2,47.7,-122.7,NaN
48.3,-124.2,47.4,-122.7,NaN
48.3,-124.2,48.0,-123.6,NaN
48.3,-124.2,47.7,-123.6,NaN
48.3,-124.2,47.4,-123.6,NaN
48.3,-124.2,48.3,-123.0,NaN
48.3,-124.2,48.0,-124.8,NaN
48.3,-124.2,48.0,-123.0,NaN
48.3,-124.2,47.7,-123.0,NaN
48.3,-124.2,47.4,-123.0,NaN
48.3,-124.2,47.1,-123.6,NaN
48.3,-124.2,46.8,-123.6,NaN
48.3,-124.2,48.0,-123.9,NaN
48.0,-124.2,48.3,-124.5,6255
48.0,-124.2,48.0,-124.5,4112
48.0,-124.2,47.7,-124.5,NaN
48.0,-124.2,48.0,-123.3,8280
48.0,-124.2,47.7,-123.3,NaN
48.0,-124.2,47.4,-123.3,15594
48.0,-124.2,47.1,-123.3,12876
48.0,-124.2,46.8,-123.3,13054
48.0,-124.2,48.0,-122.7,10432
48.0,-124.2,47.7,-122.7,11325
48.0,-124.2,47.4,-122.7,13049
48.0,-124.2,48.0,-123.6,7535
48.0,-124.2,47.7,-123.6,NaN
48.0,-124.2,47.4,-123.6,11737
48.0,-124.2,48.3,-123.0,NaN
48.0,-124.2,48.0,-124.8,NaN
48.0,-124.2,48.0,-123.0,8704
48.0,-124.2,47.7,-123.0,11689
48.0,-124.2,47.4,-123.0,14113
48.0,-124.2,47.1,-123.6,11272
48.0,-124.2,46.8,-123.6,13471
48.0,-124.2,48.0,-123.9,5454
48.3,-124.5,48.0,-124.5,4217
48.3,-124.5,47.7,-124.5,NaN
48.3,-124.5,48.0,-123.3,7046
48.3,-124.5,47.7,-123.3,NaN
48.3,-124.5,47.4,-123.3,14357
48.3,-124.5,47.1,-123.3,13256
48.3,-124.5,46.8,-123.3,13438
48.3,-124.5,48.0,-122.7,9211
48.3,-124.5,47.7,-122.7,10102
48.3,-124.5,47.4,-122.7,11821
48.3,-124.5,48.0,-123.6,6630
48.3,-124.5,47.7,-123.6,NaN
48.3,-124.5,47.4,-123.6,12120
48.3,-124.5,48.3,-123.0,NaN
48.3,-124.5,48.0,-124.8,NaN
48.3,-124.5,48.0,-123.0,7479
48.3,-124.5,47.7,-123.0,10455
48.3,-124.5,47.4,-123.0,12888
48.3,-124.5,47.1,-123.6,11653
48.3,-124.5,46.8,-123.6,13839
48.3,-124.5,48.0,-123.9,4550
48.0,-124.5,47.7,-124.5,NaN
48.0,-124.5,48.0,-123.3,6313
48.0,-124.5,47.7,-123.3,NaN
48.0,-124.5,47.4,-123.3,13615
48.0,-124.5,47.1,-123.3,11100
48.0,-124.5,46.8,-123.3,11284
48.0,-124.5,48.0,-122.7,8476
48.0,-124.5,47.7,-122.7,9366
48.0,-124.5,47.4,-122.7,11102
48.0,-124.5,48.0,-123.6,5583
48.0,-124.5,47.7,-123.6,NaN
48.0,-124.5,47.4,-123.6,9976
48.0,-124.5,48.3,-123.0,NaN
48.0,-124.5,48.0,-124.8,NaN
48.0,-124.5,48.0,-123.0,6739
48.0,-124.5,47.7,-123.0,9719
48.0,-124.5,47.4,-123.0,12161
48.0,-124.5,47.1,-123.6,9514
48.0,-124.5,46.8,-123.6,11724
48.0,-124.5,48.0,-123.9,3505
47.7,-124.5,48.0,-123.3,NaN
47.7,-124.5,47.7,-123.3,NaN
47.7,-124.5,47.4,-123.3,NaN
47.7,-124.5,47.1,-123.3,NaN
47.7,-124.5,46.8,-123.3,NaN
47.7,-124.5,48.0,-122.7,NaN
47.7,-124.5,47.7,-122.7,NaN
47.7,-124.5,47.4,-122.7,NaN
47.7,-124.5,48.0,-123.6,NaN
47.7,-124.5,47.7,-123.6,NaN
47.7,-124.5,47.4,-123.6,NaN
47.7,-124.5,48.3,-123.0,NaN
47.7,-124.5,48.0,-124.8,NaN
47.7,-124.5,48.0,-123.0,NaN
47.7,-124.5,47.7,-123.0,NaN
47.7,-124.5,47.4,-123.0,NaN
47.7,-124.5,47.1,-123.6,NaN
47.7,-124.5,46.8,-123.6,NaN
47.7,-124.5,48.0,-123.9,NaN
48.0,-123.3,47.7,-123.3,NaN
48.0,-123.3,47.4,-123.3,9253
48.0,-123.3,47.1,-123.3,9221
48.0,-123.3,46.8,-123.3,10968
48.0,-123.3,48.0,-122.7,4168
48.0,-123.3,47.7,-122.7,5043
48.0,-123.3,47.4,-122.7,6791
48.0,-123.3,48.0,-123.6,3792
48.0,-123.3,47.7,-123.6,NaN
48.0,-123.3,47.4,-123.6,12547
48.0,-123.3,48.3,-123.0,NaN
48.0,-123.3,48.0,-124.8,NaN
48.0,-123.3,48.0,-123.0,2416
48.0,-123.3,47.7,-123.0,5381
48.0,-123.3,47.4,-123.0,7849
48.0,-123.3,47.1,-123.6,10812
48.0,-123.3,46.8,-123.6,12781
48.0,-123.3,48.0,-123.9,4923
47.7,-123.3,47.4,-123.3,NaN
47.7,-123.3,47.1,-123.3,NaN
47.7,-123.3,46.8,-123.3,NaN
47.7,-123.3,48.0,-122.7,NaN
47.7,-123.3,47.7,-122.7,NaN
47.7,-123.3,47.4,-122.7,NaN
47.7,-123.3,48.0,-123.6,NaN
47.7,-123.3,47.7,-123.6,NaN
47.7,-123.3,47.4,-123.6,NaN
47.7,-123.3,48.3,-123.0,NaN
47.7,-123.3,48.0,-124.8,NaN
47.7,-123.3,48.0,-123.0,NaN
47.7,-123.3,47.7,-123.0,NaN
47.7,-123.3,47.4,-123.0,NaN
47.7,-123.3,47.1,-123.6,NaN
47.7,-123.3,46.8,-123.6,NaN
47.7,-123.3,48.0,-123.9,NaN
47.4,-123.3,47.1,-123.3,4348
47.4,-123.3,46.8,-123.3,6071
47.4,-123.3,48.0,-122.7,7325
47.4,-123.3,47.7,-122.7,5867
47.4,-123.3,47.4,-122.7,5158
47.4,-123.3,48.0,-123.6,11165
47.4,-123.3,47.7,-123.6,NaN
47.4,-123.3,47.4,-123.6,7516
47.4,-123.3,48.3,-123.0,NaN
47.4,-123.3,48.0,-124.8,NaN
47.4,-123.3,48.0,-123.0,7442
47.4,-123.3,47.7,-123.0,5662
47.4,-123.3,47.4,-123.0,5787
47.4,-123.3,47.1,-123.6,5781
47.4,-123.3,46.8,-123.6,7847
47.4,-123.3,48.0,-123.9,12449
47.1,-123.3,46.8,-123.3,2986
47.1,-123.3,48.0,-122.7,7270
47.1,-123.3,47.7,-122.7,5335
47.1,-123.3,47.4,-122.7,4495
47.1,-123.3,48.0,-123.6,11115
47.1,-123.3,47.7,-123.6,NaN
47.1,-123.3,47.4,-123.6,5468
47.1,-123.3,48.3,-123.0,NaN
47.1,-123.3,48.0,-124.8,NaN
47.1,-123.3,48.0,-123.0,7390
47.1,-123.3,47.7,-123.0,5606
47.1,-123.3,47.4,-123.0,5259
47.1,-123.3,47.1,-123.6,3112
47.1,-123.3,46.8,-123.6,4826
47.1,-123.3,48.0,-123.9,12394
46.8,-123.3,48.0,-122.7,9000
46.8,-123.3,47.7,-122.7,6528
46.8,-123.3,47.4,-122.7,5512
46.8,-123.3,48.0,-123.6,12826
46.8,-123.3,47.7,-123.6,NaN
46.8,-123.3,47.4,-123.6,6433
46.8,-123.3,48.3,-123.0,NaN
46.8,-123.3,48.0,-124.8,NaN
46.8,-123.3,48.0,-123.0,9093
46.8,-123.3,47.7,-123.0,7323
46.8,-123.3,47.4,-123.0,6948
46.8,-123.3,47.1,-123.6,3428
46.8,-123.3,46.8,-123.6,3258
46.8,-123.3,48.0,-123.9,12719
48.0,-122.7,47.7,-122.7,2781
48.0,-122.7,47.4,-122.7,4515
48.0,-122.7,48.0,-123.6,5956
48.0,-122.7,47.7,-123.6,NaN
48.0,-122.7,47.4,-123.6,10563
48.0,-122.7,48.3,-123.0,NaN
48.0,-122.7,48.0,-124.8,NaN
48.0,-122.7,48.0,-123.0,2275
48.0,-122.7,47.7,-123.0,3397
48.0,-122.7,47.4,-123.0,5556
48.0,-122.7,47.1,-123.6,8827
48.0,-122.7,46.8,-123.6,10778
48.0,-122.7,48.0,-123.9,7074
47.7,-122.7,47.4,-122.7,1999
47.7,-122.7,48.0,-123.6,6737
47.7,-122.7,47.7,-123.6,NaN
47.7,-122.7,47.4,-123.6,8836
47.7,-122.7,48.3,-123.0,NaN
47.7,-122.7,48.0,-124.8,NaN
47.7,-122.7,48.0,-123.0,3056
47.7,-122.7,47.7,-123.0,3875
47.7,-122.7,47.4,-123.0,3064
47.7,-122.7,47.1,-123.6,7077
47.7,-122.7,46.8,-123.6,8758
47.7,-122.7,48.0,-123.9,7961
47.4,-122.7,48.0,-123.6,8611
47.4,-122.7,47.7,-123.6,NaN
47.4,-122.7,47.4,-123.6,8111
47.4,-122.7,48.3,-123.0,NaN
47.4,-122.7,48.0,-124.8,NaN
47.4,-122.7,48.0,-123.0,4881
47.4,-122.7,47.7,-123.0,5696
47.4,-122.7,47.4,-123.0,2762
47.4,-122.7,47.1,-123.6,6347
47.4,-122.7,46.8,-123.6,8012
47.4,-122.7,48.0,-123.9,9849
48.0,-123.6,47.7,-123.6,NaN
48.0,-123.6,47.4,-123.6,13461
48.0,-123.6,48.3,-123.0,NaN
48.0,-123.6,48.0,-124.8,NaN
48.0,-123.6,48.0,-123.0,4120
48.0,-123.6,47.7,-123.0,7093
48.0,-123.6,47.4,-123.0,9551
48.0,-123.6,47.1,-123.6,12565
48.0,-123.6,46.8,-123.6,14482
48.0,-123.6,48.0,-123.9,4099
47.7,-123.6,47.4,-123.6,NaN
47.7,-123.6,48.3,-123.0,NaN
47.7,-123.6,48.0,-124.8,NaN
47.7,-123.6,48.0,-123.0,NaN
47.7,-123.6,47.7,-123.0,NaN
47.7,-123.6,47.4,-123.0,NaN
47.7,-123.6,47.1,-123.6,NaN
47.7,-123.6,46.8,-123.6,NaN
47.7,-123.6,48.0,-123.9,NaN
47.4,-123.6,48.3,-123.0,NaN
47.4,-123.6,48.0,-124.8,NaN
47.4,-123.6,48.0,-123.0,10944
47.4,-123.6,47.7,-123.0,9183
47.4,-123.6,47.4,-123.0,9170
47.4,-123.6,47.1,-123.6,3923
47.4,-123.6,46.8,-123.6,7048
47.4,-123.6,48.0,-123.9,11322
48.3,-123.0,48.0,-124.8,NaN
48.3,-123.0,48.0,-123.0,NaN
48.3,-123.0,47.7,-123.0,NaN
48.3,-123.0,47.4,-123.0,NaN
48.3,-123.0,47.1,-123.6,NaN
48.3,-123.0,46.8,-123.6,NaN
48.3,-123.0,48.0,-123.9,NaN
48.0,-124.8,48.0,-123.0,NaN
48.0,-124.8,47.7,-123.0,NaN
48.0,-124.8,47.4,-123.0,NaN
48.0,-124.8,47.1,-123.6,NaN
48.0,-124.8,46.8,-123.6,NaN
48.0,-124.8,48.0,-123.9,NaN
48.0,-123.0,47.7,-123.0,3454
48.0,-123.0,47.4,-123.0,5892
48.0,-123.0,47.1,-123.6,8882
47.7,-123.9,47.4,-123.9,5987
47.7,-123.9,47.1,-123.9,7385
47.7,-123.9,46.8,-123.9,11225
47.7,-123.9,47.7,-124.2,3484
47.7,-123.9,47.4,-124.2,6689
47.7,-123.9,47.1,-124.2,8252
