,"(47.49354099999989, -122.16306800000015)","(47.2435409999999, -122.41306800000014)","(47.2935409999999, -122.31306800000014)","(47.44354099999989, -122.21306800000015)","(47.44354099999989, -122.31306800000014)","(47.543540999999884, -122.11306800000015)","(47.64354099999988, -122.16306800000015)","(47.64354099999988, -122.11306800000015)","(47.543540999999884, -122.31306800000014)","(47.543540999999884, -122.26306800000015)","(47.543540999999884, -122.21306800000015)","(47.543540999999884, -122.16306800000015)","(47.343540999999895, -122.31306800000014)","(47.44354099999989, -122.26306800000015)","(47.59354099999988, -122.31306800000014)","(47.59354099999988, -122.26306800000015)","(47.59354099999988, -122.21306800000015)","(47.59354099999988, -122.16306800000015)","(47.39354099999989, -122.31306800000014)","(47.59354099999988, -122.11306800000015)","(47.39354099999989, -122.26306800000015)","(47.39354099999989, -122.21306800000015)","(47.39354099999989, -122.16306800000015)","(47.2935409999999, -122.41306800000014)","(47.2935409999999, -122.36306800000014)","(47.49354099999989, -122.26306800000015)","(47.49354099999989, -122.21306800000015)"
"(47.49354099999989, -122.16306800000015)",0,2232,1801,1107,1484,1160,1689,1777,1443,1765,1893,674,1618,1285,1862,1273,1385,1290,1478,1471,1411,1491,1695,2607,2346,1400,862
"(47.2435409999999, -122.41306800000014)",2232,0,828,1717,1835,2999,3029,3125,2076,2419,3195,2511,1290,1696,2501,2528,2720,2617,1484,2788,1423,1903,2264,1125,1254,2095,2306
"(47.2935409999999, -122.31306800000014)",1801,828,0,1235,1350,2526,2553,2648,1585,1917,2686,2042,733,1206,2004,2029,2246,2143,1013,2319,964,1409,1762,909,633,1604,1842
"(47.44354099999989, -122.21306800000015)",1107,1717,1235,0,1236,1608,1637,1725,1191,1498,1838,1129,1538,726,1622,1218,1334,1236,1228,1419,853,932,1030,2031,1707,955,1013
"(47.44354099999989, -122.31306800000014)",1484,1835,1350,1236,0,1887,1917,2009,843,1317,2118,1402,1123,756,1450,1469,1615,1514,958,1691,1111,1437,1640,2105,1832,1025,1235
"(47.543540999999884, -122.11306800000015)",1160,2999,2526,1608,1887,0,1525,1612,1775,2411,1691,564,2417,2103,1608,1082,1198,1097,2274,914,2219,2296,2486,3426,3156,2145,1560
"(47.64354099999988, -122.16306800000015)",1689,3029,2553,1637,1917,1525,0,736,1708,2341,1531,1061,2379,2067,1442,928,920,770,2238,956,2183,2259,2451,3390,3119,2110,1527
"(47.64354099999988, -122.11306800000015)",1777,3125,2648,1725,2009,1612,736,0,1891,2531,1721,1243,2587,2269,1638,1110,1101,951,2437,646,2381,2458,2647,3601,3334,2307,1716
"(47.543540999999884, -122.31306800000014)",1443,2076,1585,1191,843,1775,1708,1891,0,870,1534,1464,1409,1120,899,903,1345,1291,1278,1531,1388,1768,1968,2401,2138,737,1357
"(47.543540999999884, -122.26306800000015)",1765,2419,1917,1498,1317,2411,2341,2531,870,0,1977,1935,1736,1445,1299,1328,1799,1710,1596,1982,1707,2097,2291,2733,2469,904,1362
"(47.543540999999884, -122.21306800000015)",1893,3195,2686,1838,2118,1691,1531,1721,1534,1977,0,1258,2532,2252,1268,753,1153,1096,2384,1333,2425,2502,2690,3543,3278,1848,1757
"(47.543540999999884, -122.16306800000015)",674,2511,2042,1129,1402,564,1061,1243,1464,1935,1258,0,1905,1590,1156,640,755,628,1765,834,1707,1786,1983,2907,2639,1632,1078
"(47.343540999999895, -122.31306800000014)",1618,1290,733,1538,1123,2417,2379,2587,1409,1736,2532,1905,0,1130,1924,1948,2156,2054,664,2230,888,1337,1687,1361,858,1522,1757
"(47.44354099999989, -122.26306800000015)",1285,1696,1206,726,756,2103,2067,2269,1120,1445,2252,1590,1130,0,1595,1551,1661,1561,997,1737,815,1247,1466,2104,1830,1048,1279
"(47.59354099999988, -122.31306800000014)",1862,2501,2004,1622,1450,1608,1442,1638,899,1299,1268,1156,1924,1595,0,309,750,693,1901,926,1980,2060,2254,3047,2774,1377,1336
"(47.59354099999988, -122.26306800000015)",1273,2528,2029,1218,1469,1082,928,1110,903,1328,753,640,1948,1551,309,0,1101,1045,1574,1280,1683,2075,2269,2710,2447,1067,1705
"(47.59354099999988, -122.21306800000015)",1385,2720,2246,1334,1615,1198,920,1101,1345,1799,1153,755,2156,1661,750,1101,0,594,1995,888,1937,2015,2212,3147,2869,1671,1293
"(47.59354099999988, -122.16306800000015)",1290,2617,2143,1236,1514,1097,770,951,1291,1710,1096,628,2054,1561,693,1045,594,0,1963,776,1906,1983,2180,3113,2836,1543,1263
"(47.39354099999989, -122.31306800000014)",1478,1484,1013,1228,958,2274,2238,2437,1278,1596,2384,1765,664,997,1901,1574,1995,1963,0,2121,710,1260,1605,1713,1397,1419,1649
"(47.59354099999988, -122.11306800000015)",1471,2788,2319,1419,1691,914,956,646,1531,1982,1333,834,2230,1737,926,1280,888,776,2121,0,2005,2084,2278,3216,2941,1938,1361
"(47.39354099999989, -122.26306800000015)",1411,1423,964,853,1111,2219,2183,2381,1388,1707,2425,1707,888,815,1980,1683,1937,1906,710,2005,0,724,1060,1783,1507,1219,1449
"(47.39354099999989, -122.21306800000015)",1491,1903,1409,932,1437,2296,2259,2458,1768,2097,2502,1786,1337,1247,2060,2075,2015,1983,1260,2084,724,0,682,2076,1752,1422,1482
"(47.39354099999989, -122.16306800000015)",1695,2264,1762,1030,1640,2486,2451,2647,1968,2291,2690,1983,1687,1466,2254,2269,2212,2180,1605,2278,1060,682,0,2423,2105,1636,1695
"(47.2935409999999, -122.41306800000014)",2607,1125,909,2031,2105,3426,3390,3601,2401,2733,3543,2907,1361,2104,3047,2710,3147,3113,1713,3216,1783,2076,2423,0,712,2531,2740
"(47.2935409999999, -122.36306800000014)",2346,1254,633,1707,1832,3156,3119,3334,2138,2469,3278,2639,858,1830,2774,2447,2869,2836,1397,2941,1507,1752,2105,712,0,2075,2287
"(47.49354099999989, -122.26306800000015)",1400,2095,1604,955,1025,2145,2110,2307,737,904,1848,1632,1522,1048,1377,1067,1671,1543,1419,1938,1219,1422,1636,2531,2075,0,1017
"(47.49354099999989, -122.21306800000015)",862,2306,1842,1013,1235,1560,1527,1716,1357,1362,1757,1078,1757,1279,1336,1705,1293,1263,1649,1361,1449,1482,1695,2740,2287,1017,0
